,0
332,"yes, i forced you. thanks for completing the mission."
333,i think fbi-drone would be more appropriate
334,anyone who posts deep fakes should be immediately suspended for disinformation.
335,"i had opportunity to test starlink yesterday for ar remote collab, superb! do you think we could do this kind of test with starlink?"
336,"c'mon elon, i know you can go more in depth that this, you're not this shallow.."
337,"kiev was there indeed but it was kiev rus, not ukraine read your history"
338,exactly
339,"come on bro, it's just 3% of your military budget, we are asking for some atacms and f-16, you have hundreds of it, giving away few dozens wouldn't hurt your defense. at least we are eliminating one of your biggest threats"
340,the viewed.
341,"um they are fixing up 40year old t62 with thermal cameras and digging out btr 50 they are using up the ""locker"" new tank production is very slow, and they never models and electronics from the west in them so they will have to redevelop alternative technology"
342,"got copyright claim even after being a pro member.
why?
what's the benefit of paid subscription?"
343,"is really hype , already launch on several dexs, soon big cex like , will list it to, i hope.
and will fill the bag after seeing biilboard while drivin to hq. don't miss thiss guys !!"
344,i'm going to put my hand up.
345,just in: elon musk reportedly recruiting team to develop openai chatgpt rival.
346,eastern is littered with villages like this. russia's destruction & barbarity is like a living nightmare out of wwii.
347,to save humans?
348,use money for housing. for healthcare. for clean water. the climate impact on earth to go to a dust ball does not make sense
349,dear sir i have seen in videos a vast destruction of ukrainian buildings and houses.its a cruel act.war is not good.always show ur support for peace.thanks.
350,"i am surprised that putin didn't k*ll her way before invading ukr. karma is a bitch, and sooner or later will bite this criminal woman!"
351,"200,000 lives putin has extinguished, when is a free speech absolutist gonna say it's time for putin to kick the bucket?!?!"
352,i am not seeing any of your tweets anymore herbie!
353,"but what's in it for the defense contractors, ngo's, and money laundering politicians?"
354,weried titles
355,"billy can you bring my mum back?
she was a feminist anyway.
woke on woke crime isnt a crime.
i wont eat your burgers tho!"
356,is hanna montana actually miley cyrus? asking for a friend
357,indeed i thought would stop all the censorship
358,is the best app ever existed
359,"ukraine is not innocent
president zelensky looks like he is on coke!
fake president joe biden is in probably in bed with ukraine, russia and china.
now he is going to sabotage our is federal government into world war iii
president biden & president zelensky are a"
360,sometimes attack is your vest defense
361,might find it crowded
362,"it just seems like such consistent behavior doj, fbi, dnc have been enticed are now implicated and we see the crazy jan. 6 committee is running fearfully on their back foot. it's too much crime to cover up to protect all of their bold entitlements. nothing to loose at this point?"
363,"has a way to go before he's as good as trump.
but i'm hopeful.
the world needs brave men who are against evil."
364,true. elon musk has a bachelor's degree in physics from the university of pennsylvania.
365,pictures or it didn't happen
366,that's the best part.
367,not real
368,", ya find the devine and universal intelligence yet? not ai but di? see 0:17, thoughts?"
369,reclaims title as world's richest person
370,next buy call of duty
371,"breaking news
elon musk has changed twitter like button from to"
372,"based, stay strong fella"
373,"just this morning elon musk will put together 'an inappropriate and restrictive nuclear freezer' that has set mankind back 10,000 years says tesla."
374,landlords thinking they deserve a tip is actually crazy
375,"with the tell-tale hand gestures of someone who knows he is lying and vacuousremarkably similar to trudeau despite their differencesboth born into wealth, neither possessing morals. both are pretenders."
376,"it's tough , it needs drives to allow it to try things and fail or it won't learn but it's hard to sometimes balance the risk."
377,"and that's the mic drop right there, ""still no one is willing to articulate a realistic end game""."
378,"nasa is a scam, not sure about this one either !!"
379,"he doesn't want to compromise. putin wants land, power, and wants to return the soviet union to it's original borders. he's a relic of the cold war and kgb."
380,where cand i find a tecnical specifications of this? (v2 mini)
381,cry me a river but at the end of the war or smo or whatever you choose to call it ukronazzis will secede atleast 50% of their land. deal with it!
382,can i borrow some for bills and debts? please
383,bill clinton at epstein island
384,don't trust the uk news they are all brought and paid for
385,"please unblock my friend
as elon musk said, right after i said, negative feedback is good.
if you want desantis i need negative comments to bounce off of we all need negative feedback to bounce off of
there can be no ""better"" counter attacks without attacks."
386,so i was going to deactivate/delete my twitter account but it seems elon musk has done something that prevents my ability to do that so instead i'll leave this account here to be forgotten about in the endless depths of the internet.
387,why such space images like this leave me a feeling they are prepared with animation.watching these images with naked eyes must be an wonderful feeling.
388,"soldiers refusing to fight, thats a sitn of humanity"
389,"this is a bad thing, i define woke as something else."
390,"wait, a national poll with 441 lv's? that's less than 10 voters per state. why is this hot mess even published?
regardless, there's that number again, 42% for trump. foxnews had him at 43%. folks that is maximum trump. 58% of the base is united against him. as other candidates"
391,this is the 3rd time since yesterday! is the owner of twitter not that spineless liberal called jack! nice try guys!
392,i feel you accept that whenever person get power that one act bias you have read barrack obama's biography didn't you? it have one chapter on sonia gandhiji
393,"the sleeping bear clearly just woke up after a very long time, not thinking clearly, weak, incoherent, inept, good for nothing, a bear from the zoo."
394,"love thy neighbor as thyself , every day people don't want war . only the people that profit from war do ......."
395,"""they forced me to buy it ""
my heart tells me to shout that this saying is an honest statement.
a challenge is always stronger than motivation."
396,"the same goes for north korea and most countries with dictatorship.
if people of north korea revolted and their success depended if west was backing them or not. would you then say it was west-led? and if so, wouldt that be a good thing concidering the majoriy wants to be free?"
397,"this may also cause putin to fall out of high window. if so, so much the better."
398,the burning question ...who are they?....if we find out who they are we can fix this mess....someone check the epstein flight logs again
399,bill gates is an evil scum bag
400,who peer reviewed this?
401,also been known to happen here in america..
402,you sir have 'zero' clue what you are talking about. according to your 'bio' you hate laziness. maybe go do some actual research before spouting nonsense. russia started the war in donbas and in crimea. also russian language wasn't banned at all.
403,"i have been getting nothing but nba news on my explore for the past month, why. i haven't mentioned it once on my account"
404,"both side??? are you really kidding me, ukraine is not anymore a sovereign country, the 2 side are the nato boss (us) and russia, that's it. stop lying people"
405,love to know what his ex-wife knows about pedophile island.
406,i see that right here on twitter regularly.
407,i don't know if humanity should be on any other planet/moon until we have learned to look after the planet we are on first. we'll only wreck the place. maybe expand the iss or build an alternative space station instead.
408,it was actually 20 yrs it took americans vs toyota trucks dude - & were the most powerful & we didn't even win .. why use a 1 yr comparison for wars that last 3-4 yrs each
409,interesting episode re: russia war machine
410,"i choose jfk, and will dance circles around you.
life is never easy. there is work to be done and obligations to be metobligations to truth, to justice, and to liberty.
- john f. kennedy"
411,"yes, ofc they are. now get in line for your enviro12 shot."
412,ukraine wasn't in nato and wasn't going to be in nato so that's a lie
413,"freedom is not choosing your master as a selva between us and russia, freedom is being sovereign from all of that"
414,this guy is totally a rashists blyat muscovite troll. a simple look at their bio shows that....
415,why don't you use your reach to expose if this war is real or fake? brandon is getting a pass on bankrupting the usa.
416,elonmusk heaters darts some things you just have to do what you have to do for spot on whitelists
417,"why? beyond it being ""cool"" (which it is) what's the purpose?"
418,damn just google it. do some research and quit asking me for all the answers.
419,plz come up w/batteries that can be disposed of properly instead of seeping battery acid destroying land & wildlife.
420,wonderful snow spring day from finland.
421,"best buy of your lifetime, hands down."
422,gates is part of the unelected wef they want to influence and destroy people for their own gain.
423,earth is flat dont lie amk
424,lol elon that is hilarious!
425,"what do we do mentally, spiritually, physically, emotionally, sexually, and most of all financially when tweets about ?
$doge $doge $dc"
426,it's because before racism wasn't filmed.
427,"ukraine go to hell for all i care. as a black american, i have no idea why my tax dollars are being wasted on european americans when this country owes black citizens clean water."
428,you left out denazification of ukraine and trial of ukrainians for war crimes.
429,there are weapons ukraine can make that will change the game and none of which involve drones or explosives.
430,russia leave ukraine. end of war. simple.
431,what's hidden in ukraine?
432,too
433,what makes any of those companies different to msft. also microsoft will never sell xbox. there's a bigger chance of my net worth surpassing elon musk then of xbox being sold off.
434,thank you for telling the truth!
435,dude you watch scott adams with us?
436,"oh your a brilliant man, take time to learn about ukraine. that government needs to fall. and the united states needs to stop giving away all of its resources to help them."
437,"what on earth are you talking about? nobody was fired for criticizing musk. he just fired a bunch of lazy, incompetent, extremists. what's wrong with that? nothing."
438,"why people be so useless, we all die eventually, dont think russia wants to start ww3, so what's stopping us from getting them out of there? majority of countries have the space and it isn't hard to start a temp-pop-up community, humanity's as selfish as ever, we just hiding it"
439,"hmm, i just have to hop onto this... gold is now golder, elon musk can you be more billionaire-er?"
440,i am so sorry simone. you have done so much to save lives during covid
441,elon musk's twitter is a disaster for disaster planning
442,the amt of people on twitter that blindly follow the us gvmt and their media minions is staggering and why many of us aren't on twitter as much. smh
443,"it's been on tv everyday for a year,and no news outlet gives coverage .wonder why they don't tell us they closed all churches, arrested preachers"
444,"i'm not judging your country, this is satire. i have been to india 3 times and love it. but i'm having some fun with all the indian people who ask ""where is india"" on almost every ""world of statistics"" tweet."
445,well some of the children of prominent politicians are working for energy companies in ukraine. is this what you want?
446,i guess it may be part of the reason why andrew left. although he did build up the back bone eventually before leaving.
447,"check out my item listing on opensea! via
15 eth 1/1"
448,"well, make the best out of it!"
449,"that's what i'm expecting - scaling up production of both cars and energy storage will be the centerpiece. new vehicle/robotaxi and the first robots as part of that, possibly new factories plus refining. just speculating of course."
450,that's what i changed mine to when i got it
451,"send me and my dog to the moon, i'm ready elon."
452,"if you ever had plans to create a renewable energy power plant prototype..
please test it out in south africa"
453,will the moon landing be real this time or made by pixar?
454,all my genius for food
455,"the realistic end game is:
1. the russian army is defeated on the battlefield, and largely destroyed.
2. ukraine de-occupies all of its territory."
456,the dip(shit)lomats
457,"so, thats why putin met with biden? to negotiate more wheat? okay. i have friends in both russia and ukraine. this is not about resources. i trust them over anyone else."
458,"super hard, but range from 1:1 losses, to 50%+ more on ukr side. many indicators point to that. but were ukr/west correct the war would over..russia personal would be depleted...also firepower clearly in rus favour. as said v heavy propaganda. we are in the dark"
459,it's people like you who just need to get to the front lines.
460,"everything is there, but there are no parts.god open the doors for me"
461,the ukraine v russia war is pure theatre
462,"check bbc headline below conflating & .
excerpt: ""there has been an influx of hate speech on twitter since mr musk's takeover"" - guilty until proven innocent. no matter.
drop the from twitter poste haste!"
463,british colony
464,"and this truth also.
want more ?"
465,mans playing ksp2 in real life.
466,"well, more on thecukraine side since your starlink comments. sadly less dead orks because of that. putin can always retreat"
467,"eventually there will be peace in ukraine, after another 100k humans die. hard to believe this is 2023."
468,how do you know there's a major russian offensive coming?
469,there is a lesson in my 7 days suspension : twitter sucks as much as the old twitter.
470,tesla chief executive elon musk has regained his position as the world's richest person after shares in the electric vehicle maker soared.
471,"man, you're on some new level beta program!"
472,"whats the problem? blame victim? we are sovereign country and we can decide for ourselfs, without 5 cents from putin"
473,"""if we see anyone carrying or distributing the bible or quran we first give them a couple warnings,"" said sai charan, a student living there. ""if they don't heed our warnings, we just beat them up."""
474,earth-chan isn't flat
475,nato didn't force countries to join it. it's the willingness of people of those countries. what you are really against is democracy and free willing.
476,it's pretty standard that newer equipment is better than older equipment tho. the upgrade path for that has always been to trade in for the newer model
477,"but if you wake up at 5am every day you will be a billionaire, trust me bro"
478,where are my nuts ?
479,elon musk recruits team to develop openai's chatgpt rival - the information -
480,because warriors are the ones who have to go to wars.
481,"i can't believe that some people are on the ""russia is just starting!"" bullshit still. it has been disproven so mamy times it's funny. [iban] on airfields near ukraine and russia has lost a while bunch of t90ms, but nothing modern still"
482,", currently the ceo of the boring company, has emerged as one of 's top lieutenants at , which is going through massive churning and ."
483,no i didn't yet i did so wtf! keep to this ! don't become another ! ya know a dirty money filter
484,"we've already heard this, many days in a row. but offence already going, and ukraine is fighting back"
485,boss about bussiness magdalena martullo-blocher
486,"put the diplomats on the battlefield, priorities may change."
487,only 1 scientist in the list. elon. education?
488,"you can tell it's real, because it looks so fake..."
489,nato will lose ukrainian war too. nato will be remembered who lost every war !
490,start with me then. i firmly accept the evidence that proves this.
491,why would elon musk hire proofreaders whose ancestors were nazis?
492,i've heard through the grapevine that twitter is looking for a full time ceo.
493,and what point you are illustrating . you are just jumping from one to another.
494,elon musk regains spot as world's richest man as tesla stock doubles via
495,he's gonna use the nuc and mark my words. we're going to see the fall of what so called the greatest country soon.
496,"nigerians want to sell our electoral commission for free. interested?
1. buy inec"
497,stick with windows man!!!
498,wait till $tsla tanks again. the bubble will burst as it always does.
499,"this looks like a radically new method for deploying starlink satellites from the second stage
is this video sped up ?"
500,"it's already occupied, why do you think they have never been back!!"
501,god of ev
502,first starlink v2 satellites reach orbit
503,"i love your daughter , your daughter's, i want your daughter's. hehehe 0o0"
504,i told you twice already you cannot leave the dome so how would it be possible to get a picture?
505,"ohio river, please age well"
506,"let them all fight, but ukrainians gain their sovereignty on the sweat of their own brow. learn peace"
507,"this tweet is definitely not ""popular in my area."" come on"
508,thankyou elon you also have a blessed day too
509,"the u.s. is a 'build-nothing' country, says economist, earning agreement from elon musk"
510,so when u make logical fallacy and it getting pointed out is undermining whole ukrainian resistance?)))
511,you followed 37k accounts.
512,"nonsense. they took crimea in 2014 to prevent ukrainian gas production. they went for kyiv in 2022 to front-run ukrainian nato acceptance, which would guarantee they lose crimea."
513,"no worries, soon the usa will give some million dollars to them. they'll be ok."
514,elon musk reclaims world's richest man title after 92% rally in tesla [automated tweet]
515,"agree, probably a little bit more rigged than us elections, where they are partly using electronic voting machines (lol)"
516,they were trash and sold their souls
517,if that's the case i bet you can't retweet this tweet
518,each side has over 200k casualties (kia & wia) it is another genocide attempt for the european peoples who are already the smallest cohort on the planet
519,what are you doing? whole lotta cap
520,a little bit of a context of what russian animals did in ukraine in a *single town* they occupied for a couple of months:
521,just because bill gates is phenomenally rich does not make him the arbiter of all truth. he is seeking to protect people in high places who released the virus to the world.
522,hi ! are you going to free the dogs a bit today? they need some fresh air
523,"i hope ai has the capacity for resilience and reframing, if it is capable of human sensitivities. because it is no longer easy for humans, imagine for ais that will be treated as non-human."
524,"thank's to ""them""."
525,anupissed
526,this ratio
527,"go ahead champ, negotiate and be nice towards a nation that invaded your land and did this."
528,straightish. who says they have hit something with a laser over that distance?
529,"however elon, every major offensive they have taken. has literally failed"
530,"some people read what they want to read and stick to their main agenda, no matter how off topic it is."
531,"thank u for making twitter so awful, i think im gonna leave"
532,the good thing about other than the memes and other entertainment on the internet is that he is always upto building something. what a guy!
533,this joke has been so overused that i can see holes in it.
534,i pray for you and this man everyday that our country will be full great people with a dream again to make good for everyone
535,he is as much science as dr.fakie.
536,and thank you for one of the most humanitarian gestures - freedom of speech again.
537,"i would love to see another procession of satellites go over the sf bay again. was one of the most incredible sights i've ever seen in the sky ... looked like santa claus and the raindeer or a magical train or a mother duckling with baby ducks. i don't know, was just really cool."
538,"division was elevated with obama.
i'm old enough to remember when both major parties could have actual discourse where they would look for common ground & discuss solutions.
i miss that."
539,"this was actually fun, making up nonsensical stuff. should we do the number 9 next?"
540,it is more about the ammo for these systhems that is important. it doesent matter how many howitzers you have if you have no ammo. and in that case the west has huge capabilities (especialy when it comes to precision munition)
541,elon please buy coca-cola and change the color to twitter blue
542,"h o p e
f o r
j a b b e d
and those who don't know they are getting spike proteins from their own jabbed family workers and coworkers. stop the damage now, without delay.
this is a thread,.pls see till the end.
sharing is caring."
543,"i'm not sure what is up with !? we fight, we argue, i hope he's not upset! this mind game has a way of turning people on each other. those cars would have been cool ! although, i'm not sure if likes me as a person?"
544,yes but until then too many people will die
545,because it's fake.
546,"yes, i would definitely support him dropping the view."
547,you forgot the part where it says nazis are to be destroyed too
548,"awon omo onile twirra
as elon musk sef dey collect hin own"
549,never mind smart or dumb summon for that matter. completely unusable! it worked before 2020 tvision killed it. i paid 6k extra in 2018 &thank god i didn't buy fsd if i wanted now they have the nerve to charge me for hw 3 i'm betting the cars will need hw 5 or 6 to get even close
550,"not bad !
humanity should keep exploring together than just wasting time on endless war !"
551,this and a number of 's posts don't show in my timeline until someone else interacts. not sure why.
552,that's why he's the goat
553,is the video elon musk and start. for the winnnnn!
554,he also got a deal at 145k
555,ohhh is that how it works!! i'll bet you can't buy facebook
556,"elon musk defends racist 'dilbert' creator scott adams, then immediately... via"
557,"ask to remove the ban & mute features from twitter, so this way, cons cannot run away from facing the hell they caused via a simple button.
like in the green mile; let's be grab persey by the neck and make them watch... and smell... their botched execution."
558,a new bitch
559,boya i should have gone to them with kolanut and schnapps before tweeting
560,probably both
561,"""major""
lolz
stay in your lane, tech bro."
562,wrong. just do the research yourself i'm not going to keep telling you everything.
563,"elon musk should be conducting interview before assigning this blue badge to tweeps, because i know definately this dumb guy ain't passing shit!"
564,know who's the real deal with this bullish dapp. get now!
565,"150k ukraine soldiers and 20k russian soldiers. many more wounded. i agree, the numbers vary widely depending on the source, but both russia and ukraine post false numbers."
566,mexican government coming across as rather desperate
567,serious question do you really think the us had the capability to reach the moon all those years ago? you've only just managed to reland a rocket on earth. landing one on the moon and shipping people back safely seems highly unlikely.
568,i'm sure the usa will send more money
569,so police brutality doesn't exist? racial profiling doesn't exist? black people aren't the majority of people wrongfully convicted of crimes?
570,"there are some states in nigeria i totally forgot existed.
wtf is a yobe state"
571,"this us administration has no ""end game"" for anything. ever.
this is, after all, our war, not ukraine's. since it would be over by now if we hadn't stepped in and poured guns, money, mercenaries, real time targeting, and special forces trainers into the war zone."
572,"haha yeah fair one, so we should build underground then, to offer some form of protection or could local shielding be suffice in any structure we can build?"
573,"putin redrawns his forces out of occupied territory. allows for free referendum in crimea for it to become russian territory and pay reparations for the rebuilding of what they destroyed and the lives they took.
anything less than this and it is a victory for the aggressor"
574,"sis,if you had a big crush on him,you had to rethink about your taste."
575,you sound certainly certain..
576,"you still haven't told me why there are no photos showing a flat earth. there are millions showing a spherical earth, including ones you posted"
577,he has more than 9 billion $
578,wheres the sound
579,well explained
580,do you know how many casualties being a part of ruzzia causes?
581,"we haven't had a game plan sense ww2 for any war !!!
this is why we are broke!"
582,"nope, no idea what you are honking about, little guy."
583,"!
!
:
just in: elon musk plans to buy disney"
584,*them = russia
585,we do seem to live in backwards land.
586,(1/3) variance swap:- its an agreement to exchange the realized variance rate v between time 0 & time t for a prespecified variance rate.variance rate is the sq. of the volatility (v =a2)
587,why do so many people say is a genius? let me disagree with that. dude doesn't know anything about real life or war. he lives in a billionaire bubble. he's not a great humanist. he's not a great strategist. elon musk only knows how to make money.
588,"trump becomes potus, elon buys twitter, biden failing miserably, trump running again.
liberals:"
589,why is twitter hiding coments ? it's not facebook.
590,"i respect both of you, i will not contest any of you on your areas of expertise.
but is not a science, every conflict has their unique characteristics, but one in common; ""the willingness to fight to the end"".
and the side resisting , is who has take advantage to win."
591,"yeah but, yeah but, we can't effectively capture the power. maybe some day."
592,"trump su*ks putin's di*k for the first time on 8/8/18 and on this day trump is 8,888 months old. on the 88th day of the following year, he went into a mcdonald's and 8 everything in sight, including 888 hamburders. the reading on faux news that day was ""the faking of the trump""."
593,"dear
i would like to suggest adding a dislike button to twitter.many users often express their dissatisfaction with posts they don't like & having a dislike button would provide a way for them to easily express their opinion.
thank you for considering my suggestion"
594,there is no happiness for putin or other leaders despite their power and money! enjoy life
595,it's really stupid af that we are still having human wars for literally no reason lol we didn't choose what skin you were born to
596,"truly amazing, that's what $tickr is"
597,the general staff is too busy finding more cocaine for zelensky to do any proper counting.
598,is a person who undoubtedly has more information than we here
599,*exactly
600,"oh, come in . i said weapons, not gdp."
601,no one want war more than this guy!
602,"why not a 24 hour moon cam pointed to earth, live that matches up to live weather perfectly. end any question of if we are being told/shown truth."
603,"let's see...who do i believe, bill gates or elon musk...
sup, elon? did i remember to thank you for freeing up the bird? good job"
604,thanks for your support
605,didn't america plant an american flag on the lunar surface in 1969 and now it's ours?
606,awesome! when will a tesla use its excess cpu power to mine nerva?
607,how can meet you? you never answer to your love once! be always happy ! for pollution free environment ok my son bless you
608,"wow, that's really great move, will buy all"
609,art
610,i think i'm safe from it. i put parental controls on and don't follow musk. hope so. how freaking disgusting
611,"a laser goes in a straight line no? or let me guess the ""gravity"" curves the laser"
612,can the devs do something?!?!
613,he is so out of touch. but wait i need my private jet because the time i need to move around ia less. so justify my behavior but shame of the rest of us
614,yes think to biden
615,"""if something is important enough, even if the odds are stacked against you, you should still do it."" elon musk"
616,a frightening combination
617,we'd appreciate more if there is a 'twitter analytics page team' to fix it)
618,"you are being worshiped in india, you should set up a tesla plant in india"
619,"who the hell does this guy think he is? when countries around the world have banned him and he still has a voice here. something is a miss,his wife got it."
620,i hate this elon musk twitter so much man. twitter used to be so fun.
621,this is awesome $dogai
622,"why do certain people have patents on hiv, that predate when it started? similarly, why was their a patent on covid in 2015? how does an african listen to this guy speak about how hiv came from chimpanzee and crossed over? the real monkeys in the circus are on tv."
623,he has disabled the comments on his page!! tells you everything
624,was this the report you sent back home ?
625,"this is a bit long, but a good read"
626,useless voice .......fantasy island.......
627,his strip is not funny. never has been. rather glib but never funny. le sigh
628,if you think anything about your children or family you should pray ukraine does not
629,that dude has lost all credibility
630,she's a bot.
631,"still russia, because all free nations have a choice whom to ally with."
632,"as a nokia loyalist, i am also deeply honored"
633,i don't think the current owners would like that
634,"there are days that are not good even for ai. it is faith, hope, allied to good behavior, recognition of reality and overcoming strategies, internal and external conflict resolution. will the ai need internal resources to overcome and external ones, such as psychotherapeutics?"
635,tesla needs to look at selling rack mounted ups systems and destroy / apc in the process. these people are easy to destroy / their products are shit and tesla is not easy pickings. you could own their entire vertical.
636,"most of what you write is russian propaganda and very missleading.
civilian casualties yes. because russian militia entered and held donbas.
not us-led coup. western backed yes, but without west the people could not have revolted. much like in belarus. they want but they cant."
637,"it was clearly republican sided but this was not only the expression of a political view but it could be seen as racist, his intentions weren't clear. but his move wasn't smart, that's for sure"
638,"""the real reasons for this war are the political and economic problems within russia, putin's desire to hold on to power at any cost, and his obsession with his own historical legacy. he wants to go down in history as ""the conqueror tsar"" and ""the collector of lands."" a navalny"
639,"actually there's already to much bacteria around, the newscasters."
640,"lives don't matter to putin just power and control. he won't stop, any negotiations will be used to strengthen his weakening army."
641,"new fighting 'woke ai,' elon musk recruits team to develop chatgpt rival - the information"
642,supreme court should stop giving judgements which are senseless and without understanding what's happening in the country it shows their ignorance. they should join twitter it's fantastic gives real time and correct info. kudos to
643,should robots have rights? no. read the thread below
644,"brazilian factory?
importing taxes are impractical.
c.c."
645,"that's why more countries wwant to be part of nato? bro, your russian psyops will never influence western audience. just try something new ;)"
646,"because that practise is not as strong as the love that all the gods for us have, that have good intensions in the leasoon we are all still learning the hard way!!"
647,free country could not be in any alliance it is logical fallacy
648,"weird, people in ukraine love their nazi brothers.... they line the streets for them."
649,peace negotiations are the only solution otherwise a global war is inevitable
650,jordan and elon need to do a podcast! it's a moral imperative!
651,"check out my item listing on opensea! via
15 eth 1/1"
652,once all the v1 satellites are phased out. what will you do with them?
653,so based
654,how do you keep allowing bots to interfere with business accounts auto suspending without probable cause. action needs accountability and reinstatement issued immediately.
655,"hey justice nagarathna, if hinduism is not really a religion, then converting hindus to abrahamic religions should not be possible hence must be banned no?
ab kya hua? fat gayi"
656,do you believe robots should have rights? /1
657,notify the person who made this image edit forgot to put the stars
658,was that ufo around seconds 4 and 5?
659,tell them they forgot to add stars. cgi is only as good as its details.
660,he's trying to be more relevant again.
661,"don't repeat crap it makes you look stupid.
the same warmongers that invaded the middle east, push vaccines, promote paedophilia at schools, convincing kids to have sex changes, demonising christianity, bringing fighting aged illegals to the west.
are funding the ukraine"
662,"they're lots of experts but for ordinary people the questions should be:
what do you believe are ru or ua casualties higher?"
663,when cia repeaters speak sht.
664,and the shrivelled dr peterson
665,"elon musk is recruiting ai researchers to form a new research lab, a rival to and develop an alternative to chatgpt
(1/6)"
666,curiosity can be a curse
667,it's your right
668,engaging one of our main enemies in a hot war without having boots on the ground is the cia's wet dream. they will prolong it as long as they can to maximize russian casualties. end result is meaningless to them- it's the grind they want to perpetuate for as long as possible.
669,"as far as i'm concerned, he is the closest thing we have to a chosen one. i don't know of any other people who are currently developing interplanetary spaceships with plans to colonize other worlds. do you?"
670,stop it elon. you know better.
671,"oh look, musk is treasoning"
672,bet you cant buy youtube next ;) fix that one next
673,i hope you other billionaires keep this fool in check next time he wants to fuck around and find out again with human life
674,what projectile travels in a straight like?
675,"my conclusion (at the end of the thread) is that it doesn't make sense for tesla to enter wind.
i just wanted to lay out arguments in favor and against before concluding, to give as full a perspective as i could."
676,"peace through strength. for every action, an equal & opposite reaction. aggression boxed. power of the purse. war crimes. boycott china,russian goods & services. shun murderers, slaveowners. 600 million dead. reparations, bare teeth. military tribunals, hague, prosecute."
677,"if witches could exterminate the cause of inflation, it won't be the topic!"
678,twitter still censors the shit out of truth musk hasnt improved anything
679,who watches this stupid program anyway??
680,i think there is more to this than what meets the eye.
681,i think the . is in the wrong location ..
682,nato is the bear.
683,reversed wishing star. it curses your enemies
684,made exercitations there. are we analysing facts or talking about anything? answer my statement. would be allowed russia to hold exercitations on mexican borders? answer and then we can keep on talking.
685,you can never go wrong with real statistics. $tickr dapp is now online
686,nato and the west have not once suggested cease fire or a peace plan. too much money to be made
